LAT,LON
-10.4704,-50.514
-14.4326,-49.7091
-6.44438,-47.6684
-18.8414,-50.1208
-11.2508,-39.375
-12.9792,-44.0506
-20.2523,-50.8014
-21.2449,-45.5005
-21.2893,-42.5524
-7.54705,-38.3236
-23.4439,-46.9178
-18.9962,-44.0409
-3.46144,-40.2118
-9.3281,-50.35
-7.17613,-39.7302
-21.9512,-43.1583
-21.5983,-44.105
-9.36999,-37.248
-23.7587,-49.6293
-20.9007,-45.1285
-20.1031,-41.9278
-3.109,-42.4064
-5.94605,-36.6578
-9.17141,-36.2176
-19.3661,-42.5446
-6.94696,-41.5178
-19.1662,-43.722
-6.76643,-36.7312
-10.2922,-36.6105
-7.38162,-37.9819
-20.7868,-43.6949
-12.0311,-38.8694
-2.43849,-54.6996
-0.93097,-47.3855
-14.4945,-57.0091
-12.5472,-38.7137
-10.7892,-37.0564
-2.50068,-43.238
-21.9747,-51.6527
-7.22016,-36.6213
-23.6737,-46.5432
-6.31195,-35.4739
-21.0864,-47.1464
-17.5585,-50.6345
-23.2959,-50.0815
-16.4815,-49.3096
-12.9614,-39.2584
-6.98676,-41.2252
-22.6029,-46.9192
-21.541,-42.1832
-20.943,-44.9176
-20.9331,-50.498
-21.7606,-42.8115
-22.7351,-52.344
-15.9412,-48.2578
-20.3185,-42.6047
-18.4609,-43.3006
-3.09544,-67.9463
-16.5332,-40.1817
-22.1121,-46.6845
-14.805,-53.6075
-15.8632,-56.0788
-20.085,-45.2947
-23.4969,-50.6455
-15.3393,-42.6171
-19.2374,-43.2604
-1.1522,-48.1314
-4.86613,-44.3653
-6.04647,-42.7123
-12.428,-39.2505
-21.8467,-51.3929
-18.2968,-44.2229
-22.6957,-51.7969
-7.42072,-41.9063
-21.4634,-43.5499
-21.6376,-50.5044
-12.7208,-39.1824
-12.9892,-58.7645
-6.94018,-49.6834
-21.9949,-42.9142
-7.09359,-35.228
-23.4441,-51.876
-18.7828,-42.3629
-20.0367,-44.1446
-9.56911,-35.8227
-4.04913,-45.2457
-12.7387,-38.7625
-10.9428,-40.4155
-26.4116,-49.074
-12.4169,-41.7722
-20.6523,-49.925
-10.817,-44.8337
-14.571,-42.9434
-7.56803,-44.06
-20.3637,-51.4192
-20.1008,-42.8483
-5.25096,-44.0533
-16.7084,-49.0914
-21.7986,-42.9424
-6.03334,-35.6978
-20.9158,-43.0904
-6.1576,-35.1299
-22.1633,-46.1792
-4.31242,-51.5764
-5.4461,-47.2959
-17.9465,-43.2172
-5.58244,-39.3704
-9.46986,-37.4576
-3.35305,-40.4662
-24.1129,-49.4616
-10.4594,-40.1865
-20.7972,-43.3394
-18.8909,-43.0799
-21.0351,-43.5812
-9.74138,-41.8786
-20.4748,-42.4828
-11.8055,-63.0182
-21.9134,-44.518
-22.7526,-43.7155
-20.121,-40.3074
-21.3074,-47.5602
-18.3602,-43.1675
-7.48034,-36.666
-6.10478,-35.7113
-12.759,-43.9504
-7.20957,-38.3647
-6.66031,-37.3996
-12.0896,-51.4025
-12.156,-39.3305
-7.18622,-35.6842
-7.98178,-38.289
-6.68527,-35.4379
-19.4447,-45.795
-6.41762,-35.7033
-5.17725,-37.0242
0.901357,-52.0036
-13.5659,-43.5929
-19.1083,-46.6961
-17.7872,-40.2453
-21.2043,-47.5952
-21.5441,-46.0417
-1.85229,-45.1207
-21.8857,-44.5125
-18.3067,-51.9586
-15.8176,-42.8732
-6.81569,-35.6282
-6.28181,-35.5
-11.6584,-39.01
-6.11087,-37.9548
-7.94041,-39.2951
-18.5991,-43.3744
-11.4085,-40.2983
-23.0361,-50.8317
-23.0571,-51.0399
-8.06847,-37.2684
-6.75127,-35.4372
-21.1316,-47.9875
-19.4569,-44.2413
-23.9705,-55.0398
-17.6002,-42.1587
-5.77666,-37.957
-20.8108,-48.8054
-20.9302,-54.9692
-4.91665,-41.7311
-22.6574,-42.3961
-11.1471,-48.1694
-22.6638,-44.8522
-21.1615,-43.2128
-2.81748,-58.248
-22.0274,-45.8385
-16.66,-48.6083
-14.4644,-46.4847
-20.1341,-42.0091
-7.85294,-41.9075
-10.7387,-37.8097
-21.964,-43.3088
-7.59109,-40.8137
-12.7866,-38.4029
-11.8604,-55.5091
-8.58778,-35.1126
-10.5965,-37.1131
-9.45024,-40.8145
-7.14429,-35.2357
-3.68913,-40.3482
-19.2345,-42.0998
-7.86773,-42.4922
-7.05829,-36.3668
-22.0554,-45.0464
-7.59472,-37.6445
-5.71894,-39.0107
-6.75161,-35.6636
-17.5698,-54.7551
-19.1897,-40.0974
-23.4969,-47.4451
-12.5425,-55.7211
-6.77067,-36.2538
-0.73032,-48.5015
-6.75148,-38.2311
-12.088,-41.6427
-11.993,-48.9685
-6.47839,-44.1919
-6.40858,-43.5455
-20.6872,-50.9238
-22.8204,-47.2728
-22.0485,-42.6761
-7.66206,-36.884
-7.84746,-35.7481
-7.03687,-41.3767
-23.5448,-46.3112
-20.4981,-51.0268
-11.5929,-38.5938
-4.04713,-40.8596
-3.33515,-43.5287
-8.8166,-35.9453
-6.88596,-37.7243
-2.69781,-44.8289
-6.48529,-37.4488
-21.5839,-45.0699
-5.09259,-35.9587
-6.0258,-47.9012
-6.33798,-36.0863
-8.52637,-36.4465
-3.37223,-42.4191
-23.6914,-46.5646
-9.05797,-43.0076
-10.1141,-36.8522
-20.6242,-43.9515
-8.33763,-36.2869
-0.747293,-48.0246
-23.6229,-46.5548
-22.0174,-47.886
-23.3158,-52.4761
-11.0084,-37.2044
-12.3572,-44.9769
-6.80313,-37.9488
-10.7916,-37.5685
-11.4649,-39.5268
-13.621,-46.7415
-19.5246,-42.0106
-5.53732,-48.7366
-6.81471,-44.6509
-1.68768,-47.7665
-7.63273,-36.4374
-5.58095,-44.3822
-19.1452,-40.6281
-19.8678,-42.971
-12.8394,-39.0893
-11.9023,-61.5026
-6.37975,-37.1864
-21.6551,-41.756
-6.60773,-38.0968
-10.3442,-36.8869
-15.9514,-44.8593
-20.3623,-50.6952
-8.23599,-41.6873
-15.9256,-49.2605
-21.4702,-41.1091
-20.7036,-44.9838
-19.8611,-49.7727
-5.12584,-47.389
-20.7923,-42.2673
-12.052,-63.568
-6.25159,-42.8668
-5.97472,-38.1519
-1.16963,-47.7917
-7.2463,-42.541
-26.2579,-48.6344
-12.6104,-38.9727
-7.07535,-44.8092
-18.5959,-41.4889
-11.615,-50.6706
-13.4019,-44.1837
-5.93485,-42.1172
-10.1615,-46.6618
-6.64254,-51.9904
-11.2175,-41.8843
-0.11909,-67.084
-19.0182,-40.5365
-19.3889,-54.5507
-20.9252,-42.8364
-18.8411,-42.2867
-6.39471,-48.5592
-18.9097,-41.363
-22.8268,-43.0634
-18.3315,-45.8265
-3.60515,-38.9726
-5.79068,-35.3257
-10.0319,-45.3092
-19.9822,-44.8593
-5.99393,-42.7095
-19.8221,-43.366
-18.0025,-43.3854
-21.8932,-45.5893
-12.4331,-38.9663
-19.3087,-46.0465
-20.5812,-47.8593
-20.048,-44.2749
-8.43196,-35.8035
-23.4336,-52.2929
-23.7647,-53.8823
-27.6136,-48.6366
-20.7178,-46.313
-20.5935,-47.6424
-23.9122,-49.6577
-6.93646,-38.1622
-9.01278,-36.0515
-19.6971,-43.9586
-18.3243,-42.1431
-9.55768,-37.3831
-19.7006,-44.556
-15.0787,-39.3437
-24.8369,-54.0572
-7.24636,-38.2989
-6.83974,-37.3214
-6.0773,-35.2417
-7.1187,-38.502
-7.73633,-38.0894
-2.54704,-44.0597
-21.3661,-41.9511
-22.6414,-44.5774
-7.85723,-38.7577
-7.1607,-37.3036
-6.21054,-37.3601
-21.0274,-41.6636
-6.31087,-35.7067
-3.81411,-41.8308
-18.4793,-41.3907
-7.46945,-37.274
-19.9214,-42.7035
-18.281,-42.6729
-11.4137,-39.8669
-20.0058,-41.7486
-7.48554,-42.5672
-6.87194,-41.4731
-16.4549,-54.2487
-13.4398,-56.7218
-21.5953,-46.8873
-20.8113,-49.3758
-6.76295,-36.7972
-6.44002,-36.8746
-22.1525,-42.9327
-10.7982,-52.7486
-5.05493,-44.5809
-7.38775,-36.8085
-15.6276,-58.1772
-7.25238,-35.3725
-8.87576,-36.3653
-2.95398,-44.7953
-20.635,-46.508
-18.548,-42.7655
-21.5381,-43.0069
-14.7048,-47.5228
0.951659,-59.9133
-21.638,-41.0446
-21.9707,-46.7944
-6.81203,-41.3415
-3.95497,-41.2569
-16.8455,-44.3507
-21.928,-45.9297
-16.8126,-50.4092
-0.857885,-47.918
-15.9271,-44.0096
-5.51081,-41.8923
-6.94082,-41.8889
-20.3879,-50.3792
-14.8859,-44.0922
-20.5111,-50.3561
-22.8058,-43.3729
-0.780222,-47.181
-21.1311,-44.2526
-5.36334,-48.7926
-3.8186,-42.4459
-22.8535,-52.3411
-7.38168,-36.5345
-3.5503,-46.2507
-26.6213,-48.7683
-23.9833,-51.8215
-5.27516,-38.2694
-20.3933,-42.1533
-18.723,-41.1628
-19.3384,-42.1575
-16.5373,-44.5134
-6.45634,-47.0594
-15.3168,-42.0213
-21.2662,-51.6672
-8.35466,-42.2559
-6.72195,-38.4468
-6.71387,-37.2027
-5.10821,-43.8163
-8.07703,-36.8547
-6.4934,-43.7036
-7.08391,-40.8246
-22.1166,-45.0506
-8.00684,-35.0124
-23.8491,-46.9432
-9.16463,-42.5496
-6.81936,-41.3175
1.01019,-60.0419
-14.8608,-49.3285
-23.222,-45.3109
-2.53874,-44.2825
-4.38541,-44.6654
-16.5211,-50.3726
-3.66976,-39.2391
-9.31816,-35.5606
-6.92386,-37.0954
-23.3941,-52.6454
-18.7214,-39.8579
-4.03736,-44.4707
-6.20283,-38.4947
-5.85646,-42.1934
-13.0434,-39.4578
-7.24764,-35.2016
-10.3847,-37.3836
-20.7067,-42.7174
-13.2731,-50.1634
-7.59713,-42.3676
-5.12302,-35.6354
-1.61307,-47.4784
-11.6953,-62.7192
-17.0582,-48.662
-5.49729,-41.3165
-5.56305,-47.5743
-9.78301,-36.0971
-15.35,-49.818
-23.5329,-46.6395
-5.8994,-35.7642
-5.90559,-35.6317
-22.5483,-47.9096
-22.8429,-42.1026
-16.0109,-54.9176
-21.131,-46.6123
-5.08472,-48.4291
-24.9373,-53.8521
-23.8634,-51.8568
-22.8239,-53.2241
-5.92078,-42.7192
-18.3609,-42.5981
-22.7453,-49.7428
-6.82389,-46.5319
-20.1732,-42.5251
-5.79791,-36.8778
-9.01241,-42.6987
-7.02183,-45.4809
-5.11053,-45.0696
-5.0231,-45.001
-16.3641,-45.0749
-23.5226,-47.1357
-20.249,-46.3639
-19.7411,-40.6526
-12.7458,-48.2352
-9.93043,-36.559
-23.7951,-45.4143
-23.4656,-50.7625
-1.71597,-49.5249
-21.7041,-46.8208
-19.7477,-43.3679
-7.11034,-35.8678
-21.9578,-42.1328
-19.5064,-41.985
-18.0873,-42.5659
-20.2758,-45.0063
-20.9167,-46.9837
-12.5123,-38.4905
-19.2959,-43.1757
-22.2183,-44.9761
-5.26131,-48.2021
-2.55915,-57.8731
-8.15289,-37.0138
-21.4732,-47.5518
-18.996,-50.547
-21.7218,-44.9849
-20.9075,-44.5098
-20.7791,-47.0962
-5.96404,-36.0798
-23.5349,-52.5901
-11.9743,-48.2353
-6.21893,-36.6827
-2.89487,-44.8681
-7.58969,-35.4808
-21.7042,-44.4431
-6.85426,-36.4122
-5.87601,-46.7033
-6.11132,-35.909
-5.6012,-47.6381
-14.7992,-46.2506
-13.0801,-43.4689
-10.3545,-38.2213
-11.3007,-56.8312
-20.9602,-49.0307
-21.7239,-48.6896
-7.58366,-37.5377
-12.7026,-44.0075
-5.91948,-38.0367
-23.6019,-46.7526
-21.3632,-43.2381
-5.24353,-38.1282
-8.30867,-36.3
-9.09798,-38.1504
-22.3866,-51.2882
-6.48759,-35.6367
-23.636,-55.0141
-12.4026,-46.437
-23.4452,-49.4024
-21.1431,-48.5112
-2.94584,-48.9489
-15.8106,-42.2259
-12.1873,-46.9797
-5.63058,-35.5918
-21.1223,-48.4528
-12.7949,-49.0896
-21.7029,-47.2703
-23.2036,-52.4743
-4.83136,-40.3196
-8.40937,-42.9211
-20.6228,-49.6563
-6.19649,-35.7989
-14.6229,-57.4933
-22.7423,-42.7202
-14.0197,-41.2473
-13.5485,-42.4934
-9.53379,-36.4366
-6.59787,-42.2795
-11.968,-39.1033
-19.7621,-41.608
-5.62085,-63.1808
-23.7315,-52.8735
-7.20629,-36.8245
-13.5321,-39.1009
-19.9166,-46.8264
-23.3193,-53.0684
-11.8475,-40.7927
-21.4713,-46.7448
-19.8936,-46.0221
-23.9612,-47.5062
-12.695,-56.5178
-21.0737,-48.4126
-16.0521,-49.6039
-9.64529,-36.4928
-19.6652,-43.6922
-21.4049,-48.5103
-7.89446,-36.0423
-23.5307,-49.241
-22.4898,-53.3519
-22.3016,-51.5621
-6.67838,-39.753
1.50652,-50.9087
-19.2835,-42.0097
-22.7429,-50.5786
-8.4662,-45.7536
-23.3487,-47.8461
-23.0104,-45.5593
-5.98585,-40.2968
-7.62697,-37.8712
-7.22104,-37.2525
-17.5399,-39.74
-20.6561,-42.8564
-10.9056,-62.242
-3.98831,-39.5799
-10.2064,-36.8818
-6.45823,-38.182
-6.1378,-36.7135
-6.93855,-36.6273
-12.295,-38.6347
-22.5299,-52.1682
-11.4827,-38.9913
-13.5896,-39.484
-9.91656,-36.3492
-20.4378,-54.8647
-5.09194,-42.8034
-13.7801,-47.2659
-22.4165,-42.9752
-9.05621,-36.6272
-16.3945,-49.0797
-1.02963,-47.9004
-23.7683,-52.447
-8.22244,-39.3825
-12.3888,-38.6238
-10.517,-55.231
-22.7111,-52.6188
-20.787,-48.3314
-24.1575,-54.0988
-2.10443,-56.4877
-16.0809,-53.559
-17.8595,-41.5087
-10.2483,-62.3538
-3.72965,-40.9923
-23.1101,-47.7164
-27.2354,-48.6322
-7.50484,-35.3119
-6.45768,-37.2745
-4.25597,-43.932
-5.09769,-42.8329
-19.5811,-42.6471
-21.1102,-44.1744
-19.0037,-45.9626
-11.1798,-37.9995
-21.1774,-43.0127
-6.32447,-47.4224
-9.5632,-48.3741
-11.3694,-37.8433
-23.7796,-49.9499
-20.9086,-42.0228
-2.41302,-48.1415
-2.86582,-67.7919
-8.00955,-36.0637
-16.2006,-52.5571
-23.2462,-48.1955
-22.4237,-48.1731
-22.0388,-48.3342
-1.07653,-46.9031
-7.80228,-35.2314
-9.96262,-37.0071
-3.26932,-39.2681
-4.57347,-55.9429
-22.0638,-42.0643
-14.9736,-41.4142
-22.9571,-45.5475
-7.759,-40.2647
-16.6517,-49.4927
-6.5713,-38.5986
-7.83272,-38.0978
-5.85408,-37.1786
-4.538,-44.628
-13.5079,-48.7417
-21.6921,-45.2511
-20.2344,-50.8905
-20.7849,-51.7007
-18.2048,-45.2473
-21.3694,-45.5109
-18.3539,-47.776
-22.1165,-43.2185
-10.9584,-38.7894
-6.74687,-51.1626
-3.7657,-49.6773
-3.67355,-45.6238
-22.8193,-46.6937
-18.9844,-41.6527
-23.8648,-52.8769
-5.25476,-44.6444
-18.5866,-48.6985
-8.74798,-37.3445
-7.6003,-37.3165
-21.3825,-51.575
-8.97168,-48.1883
-8.39388,-48.1277
-21.9335,-50.5191
-1.65893,-45.3798
-2.21638,-45.3044
-20.9428,-50.1135
-17.2828,-42.7285
-20.0486,-50.4792
-3.58413,-39.4297
-17.8502,-50.3024
-21.8733,-45.7859
-16.6125,-50.1369
-2.99609,-65.1133
-9.83325,-39.4794
-14.303,-39.3222
-3.85448,-40.9204
-19.6351,-42.1059
-21.165,-49.7198
-23.4332,-45.0834
-14.2063,-39.5207
-16.2885,-44.7783
-13.2714,-39.666
-19.7472,-47.9381
-18.9141,-48.2749
-22.5272,-49.6613
-21.1204,-42.9359
-20.9511,-49.1713
-11.3394,-42.1354
4.60314,-60.1815
-14.2835,-49.9201
-6.51504,-38.4128
-3.75007,-47.4892
-6.63893,-38.7008
-5.98238,-37.818
-11.3809,-37.6623
-10.7339,-41.3234
-17.2548,-40.5779
-7.69199,-35.6582
-3.67654,-39.3465
-23.7656,-53.3201
-15.2791,-39.0765
-16.3592,-46.9022
-23.0868,-52.1573
-4.58571,-42.8583
-20.8862,-49.9025
-19.5299,-50.338
-11.5308,-54.3616
-9.15921,-36.0223
-5.63761,-37.2635
-14.7678,-42.6498
-23.2,-50.7939
-3.20642,-43.3878
-21.7866,-49.2848
-15.4993,-49.6861
-16.0634,-46.2443
-3.71519,-53.7396
-14.5238,-49.1396
-3.62316,-39.5107
-2.52936,-57.7538
-16.1244,-45.7352
-3.12841,-58.1496
-20.3521,-42.737
-3.30819,-40.5628
-11.1261,-62.3639
-21.2032,-49.2931
-17.4651,-48.2015
-14.5963,-39.2851
-7.23944,-44.5577
-20.2455,-50.6455
-12.0783,-41.0954
-15.286,-59.0683
-9.86215,-62.1876
-10.4465,-62.1352
-11.4062,-39.457
-20.4217,-50.0889
-13.3669,-39.073
-22.2445,-43.7129
-6.40301,-41.7375
-22.9698,-46.9974
-21.2229,-50.8699
-16.0651,-47.9757
-19.5988,-42.2949
-20.669,-41.0179
-20.3333,-46.3688
-3.53639,-43.917
-23.5993,-47.022
-15.3987,-42.3085
-21.8322,-46.8913
-21.5556,-45.4364
-4.19387,-40.4741
-17.0471,-49.6312
-18.3741,-46.0313
-20.9276,-41.8701
-12.9672,-39.3919
-15.6992,-44.0278
-22.4059,-43.6686
-17.9827,-46.9088
-20.327,-41.1355
-6.32016,-38.4896
-8.57885,-36.8742
-12.3017,-55.3045
-6.04399,-35.428
-12.9568,-38.6153
-22.2183,-49.8207
-25.0577,-53.8771
-7.59748,-41.4673
-7.92235,-38.9701
-15.5845,-43.6121
-17.2183,-40.0974
-17.3974,-42.7307
-20.0406,-42.2688
-7.77084,-35.8491
-7.90158,-35.9681
-19.6657,-48.3118
-19.6883,-43.9239
-3.20451,-44.9912
-20.3825,-40.4933
-16.7405,-48.5159
-22.4098,-54.4415
-17.7322,-49.8047
-7.65655,-35.3139
-20.867,-42.2401
-6.50684,-38.2567
-0.861194,-48.1386
-15.0068,-59.9504
-15.0387,-47.052
-6.31287,-35.067
-7.13272,-40.9345
-5.18889,-48.1336
-18.6091,-40.609
-15.4542,-48.8819
-10.0137,-51.1186
-18.9958,-40.3849
-12.7502,-60.1488
-23.0302,-46.9833
-20.8734,-48.293
-16.807,-42.3431
-18.8154,-42.7015
-18.4738,-42.3067
-21.0127,-42.8361
-1.19124,-46.1399
-21.1692,-48.6284
-6.7303,-37.5704
-4.28184,-45.2505
-20.3155,-40.3128
-20.1956,-50.4875
-14.8615,-40.8442
-8.12819,-35.2976
-0.938,-52.424
-3.45125,-44.8643
-2.87922,-52.0088
-5.98253,-37.9462
-9.36763,-36.2431
-20.7559,-42.8742
-3.5667,-41.0916
-21.7671,-42.5375
-22.5202,-44.0996
-23.5446,-47.4388
-20.4237,-49.9781
-6.34641,-35.3732
-6.76189,-36.9913
-6.78264,-39.2942
-9.238,-42.9692
-6.54899,-42.248
-15.6458,-56.1322
-11.2557,-40.9432
-23.2136,-46.8234
-17.5944,-44.7226
-11.6005,-40.1328
-11.5273,-40.3149
-12.2819,-41.1715
-7.23151,-41.905
-12.1144,-43.8958
-6.85274,-47.9601
-13.6908,-39.4762
-6.4141,-48.532
-23.7364,-53.4884
-8.8046,-35.6212
-7.0983,-49.9437
-10.823,-42.7245
-8.07901,-37.1057
-21.0506,-50.0552
-3.27014,-45.6553
-6.79053,-50.4791
-17.9914,-42.3806
-14.051,-52.1601
-5.88856,-42.637
-7.51144,-37.6357
-9.262,-37.938
-20.4452,-52.879
-20.0576,-48.1069
-2.84048,-42.1189
-18.5482,-40.9854
-11.8618,-38.7639
-14.9778,-47.7823
-18.0771,-48.7603
-6.20351,-38.2941
-8.70609,-35.5263
-9.11125,-37.1226
-17.0802,-40.9384
-15.7617,-48.2816
-15.7431,-41.4571
-21.9319,-46.7176
-22.8812,-49.2421
-22.5977,-47.8734
-18.9846,-40.7437
-20.3203,-49.9141
-22.0764,-51.4722
-22.0841,-49.719
-23.1946,-51.9154
-13.4215,-42.1352
-1.90107,-55.5208
-22.9435,-49.3419
-27.6126,-51.0233
-26.5716,-52.3229
-27.4087,-49.822
-27.2662,-49.708
-29.6447,-53.2515
-25.9899,-49.3343
-28.2342,-53.7757
-27.6579,-54.7649
-29.7902,-55.7949
-27.8345,-54.0557
-27.7001,-49.3273
-25.3188,-49.3037
-28.1149,-52.9142
-27.2502,-53.0341
-24.7983,-52.7128
-28.7769,-52.9893
-27.4333,-51.9044
-29.3919,-51.3123
-26.1146,-52.7469
-29.9914,-51.0809
-30.8756,-52.2509
-27.3607,-53.183
-22.7088,-46.772
-25.9168,-53.4686
-24.6449,-53.1332
-26.5382,-53.3319
-28.6283,-51.5797
-23.4917,-48.4139
-27.5704,-48.9879
-27.6897,-51.1271
-27.9012,-49.1316
-28.9698,-52.0102
-25.9804,-50.1972
-28.8565,-51.2883
-22.8495,-45.2325
-24.5108,-48.8443
-27.0375,-49.3885
-27.1587,-52.1423
-30.9092,-51.5046
-24.1548,-49.8285
-28.9356,-49.4918
-29.6168,-50.9291
-27.3978,-52.2975
-25.5859,-49.4047
-23.5029,-47.6166
-28.2448,-49.0215
-32.2327,-53.0862
-26.9257,-51.3407
-29.4014,-51.9557
-31.4389,-52.4246
-29.5439,-49.8895
-29.3348,-53.0966
-30.0875,-51.7275
-27.0748,-52.4543
-28.8737,-52.1781
-26.9548,-49.3783
-27.4219,-49.7789
-23.1171,-46.5563
-28.5172,-53.9883
-27.3098,-49.6295
-23.1067,-48.9251
-31.3297,-54.0999
-25.5804,-49.6291
-26.7705,-53.6413
-26.654,-53.44
-27.9205,-53.0391
-24.4722,-49.0238
-27.1927,-53.7109
-30.2029,-57.5497
-27.4069,-52.4084
-24.759,-48.5013
-26.2502,-53.6324
-27.6739,-51.4585
-29.0947,-52.5836
-29.3725,-51.4949
-27.6208,-52.3798
-30.3891,-51.7384
-25.8842,-53.6725
-26.2746,-50.4664
-26.843,-53.5758
-26.781,-49.3593
-27.5086,-52.5995
-29.1662,-51.5165
-23.0164,-49.4679
-26.1607,-51.5518
-26.9155,-49.0709
-25.6324,-53.2108
-25.4308,-53.4117
-27.6671,-53.3102
-27.6693,-54.1082
-28.5791,-53.8108
-28.8185,-53.391
-29.3544,-51.6687
-27.7455,-49.9423
-25.2066,-49.1141
-23.2855,-47.6786
-22.1545,-42.4251
-28.3377,-49.6373
-26.7326,-52.3919
-28.6697,-50.4295
-26.6927,-53.0967
-26.1958,-53.5955
-23.1356,-46.4675
-29.4856,-51.3548
-27.5399,-53.8716
-22.4675,-46.144
-27.799,-49.487
-29.6071,-51.9456
-24.3155,-49.1451
-26.0731,-52.8353
-29.3046,-52.4284
-28.7291,-54.9035
-22.8837,-48.4437
-27.2007,-49.0689
-28.3659,-53.772
-27.6173,-53.7405
-24.8173,-53.1218
-22.9527,-46.5419
-22.4743,-45.6166
-28.2681,-49.1701
-27.3586,-49.8821
-29.5501,-51.5945
-27.3058,-50.8684
-27.0977,-48.9107
-22.4383,-46.3491
-23.7977,-48.5958
-30.1179,-51.9601
-29.8883,-54.822
-22.3511,-45.7809
-30.033,-52.8928
-29.9472,-51.1016
-27.767,-51.6597
-24.6189,-53.3207
-28.2905,-54.6454
-27.0741,-53.2458
-27.2791,-53.4257
-24.7324,-48.1223
-26.5942,-51.095
-22.7515,-46.1494
-30.8489,-51.8043
-28.588,-52.2003
-29.0474,-50.1465
-22.6115,-46.0572
-28.7926,-51.0941
-25.3044,-49.0551
-24.5893,-52.7976
-27.9888,-54.8416
-23.5895,-48.4758
-25.0802,-51.8237
-27.7174,-52.6248
-26.195,-49.2676
-27.8975,-50.7595
-29.6747,-51.0606
-25.0294,-52.9939
-26.3931,-53.0856
-25.4525,-49.529
-25.3687,-49.4501
-27.6792,-53.8052
-25.98,-49.6844
-28.8871,-53.0008
-27.4002,-51.2276
-22.7296,-45.5833
-22.7003,-45.0521
-29.6684,-52.7895
-31.5516,-53.6773
-25.5758,-52.0409
-29.356,-50.8119
-31.396,-52.6783
-29.9128,-51.1857
-26.1766,-50.395
-25.3734,-52.1198
-29.3271,-52.2374
-25.6691,-53.8055
-29.6961,-51.328
-23.4685,-47.7388
-27.3473,-51.6057
-29.2674,-51.9853
-25.4816,-53.6112
-28.4498,-48.9631
-30.1383,-50.5152
-27.9389,-50.5098
-24.0113,-48.3482
-28.1254,-51.3961
-28.9312,-54.5558
-31.7565,-52.4889
-24.9152,-50.0986
-28.2958,-52.7933
-29.7869,-50.4316
-22.0424,-45.696
-29.2969,-51.5028
-27.7167,-51.9121
-28.5605,-51.9815
-24.9573,-53.459
-28.2582,-51.6861
-24.7891,-50.0108
-25.2044,-53.1548
-27.069,-51.6602
-28.2554,-54.0132
-27.1624,-52.8807
-29.1629,-51.1792
-26.7757,-51.012
-23.0992,-45.7076
-30.5144,-53.4827
-27.6327,-51.335
-27.7615,-51.9984
-23.038,-49.1655
-31.8419,-52.8004
-26.0891,-52.8691
-29.657,-52.9406
-27.6106,-53.1672
-30.5905,-51.7418
-28.1463,-54.7428
-27.7942,-50.8673
-28.0559,-53.0665
-27.5905,-49.5539
-27.1004,-52.6152
-29.9625,-51.6289
-27.9493,-52.015
-27.923,-53.9419
-25.8515,-52.5173
-30.7504,-51.9737
-30.1604,-50.2337
-28.3419,-51.8741
-26.4043,-52.3508
-28.5986,-49.3335
-29.3948,-51.8556
-25.2925,-49.2262
-28.5258,-52.9928
-22.1576,-45.4562
-22.4078,-45.7996
-27.2335,-52.026
-28.2075,-53.4905
-23.5493,-50.5569
-22.5493,-45.9255
-27.732,-52.9938
-25.6788,-49.535
-29.1802,-52.0942
-28.1194,-52.7842
-24.7971,-53.3006
-26.9844,-52.6056
-28.3921,-54.0686
-27.7197,-53.7022
-26.2277,-52.0356
-26.9057,-52.7011
-26.511,-52.6694
-29.2695,-51.6847
-25.9767,-52.5641
-27.5877,-50.3614
-26.4246,-49.246
-28.9891,-51.6971
-28.128,-52.3023
-28.6723,-49.3729
-27.4999,-54.0994
-31.0046,-52.0436
-27.452,-53.2422
-22.208,-45.2673
-28.645,-53.6048
-26.0166,-51.343
-27.6672,-52.6522
-25.6192,-53.1285
-29.5148,-51.9928
-23.8911,-46.424
-23.0731,-44.9576
-26.895,-53.1662
-26.9709,-53.0895
-25.4195,-49.2646
-27.2824,-50.5816
-24.0362,-50.4576
-27.9515,-54.7517
-24.5649,-51.3372
-22.6269,-46.0241
-28.3849,-51.8482
-22.5036,-45.2792
-27.2642,-53.8645
-26.827,-53.5034
-28.219,-55.0617
-25.035,-52.6768
-29.7054,-54.2122
-29.5836,-51.0898
-27.6621,-53.5304
-28.983,-51.8396
-25.7407,-53.057
-30.7004,-52.1026
-30.9756,-54.6694
-29.3639,-49.853
-26.981,-49.7261
-29.6195,-53.3617
-27.5103,-54.3577
-26.7174,-49.4795
-29.084,-51.9972
-24.5665,-49.4219
-24.5281,-48.1141
-23.7868,-54.2838
-30.0847,-51.6187
-29.2351,-51.8703
-30.543,-52.5204
-27.706,-52.9145
-26.7225,-52.5585
-24.7042,-54.2385
-27.5298,-52.7347
-28.3686,-54.2686
-25.9445,-53.1659
-27.8544,-52.3005
-27.6364,-52.2697
-28.9869,-49.643
-28.4977,-52.5836
-27.3926,-52.574
-27.5443,-53.5005
-27.2743,-51.443
-28.0518,-51.1933
-27.3603,-53.9891
-25.4216,-52.8348
-28.7286,-52.8461
-27.9135,-52.2635
-29.852,-51.1841
-22.4577,-46.0191
-29.5002,-51.9495
-29.1713,-53.1639
-29.6535,-51.1843
-28.5315,-54.1506
-22.854,-46.3178
-28.8794,-51.7014
-29.2227,-51.3419
-29.5788,-53.4484
-26.8451,-52.2596
